,少年犯年齡,性別,年,統計值
1500,15－16歲未滿,性別合計,105,101
1501,15－16歲未滿,男性,105,84
1502,15－16歲未滿,女性,105,17
1503,16－17歲未滿,性別合計,105,142
1504,16－17歲未滿,男性,105,117
1505,16－17歲未滿,女性,105,25
1506,17－18歲未滿,性別合計,105,204
1507,17－18歲未滿,男性,105,180
1508,17－18歲未滿,女性,105,24
1509,18歲以上,性別合計,105,618
1510,18歲以上,男性,105,555
1511,18歲以上,女性,105,63
1512,少年犯年齡合計,性別合計,105,1123
1513,少年犯年齡合計,男性,105,993
1514,少年犯年齡合計,女性,105,130
1515,12歲未滿,性別合計,105,0
1516,12歲未滿,男性,105,0
1517,12歲未滿,女性,105,0
1518,12－13歲未滿,性別合計,105,1
1519,12－13歲未滿,男性,105,1
1520,12－13歲未滿,女性,105,0
1521,13－14歲未滿,性別合計,105,3
1522,13－14歲未滿,男性,105,3
1523,13－14歲未滿,女性,105,0
1524,14－15歲未滿,性別合計,105,42
1525,14－15歲未滿,男性,105,33
1526,14－15歲未滿,女性,105,9
1527,15－16歲未滿,性別合計,105,103
1528,15－16歲未滿,男性,105,85
1529,15－16歲未滿,女性,105,18
1530,16－17歲未滿,性別合計,105,135
1531,16－17歲未滿,男性,105,113
1532,16－17歲未滿,女性,105,22
1533,17－18歲未滿,性別合計,105,208
1534,17－18歲未滿,男性,105,183
1535,17－18歲未滿,女性,105,25
1536,18歲以上,性別合計,105,631
1537,18歲以上,男性,105,575
1538,18歲以上,女性,105,56
1539,少年犯年齡合計,性別合計,105,1144
1540,少年犯年齡合計,男性,105,1006
1541,少年犯年齡合計,女性,105,138
1542,12歲未滿,性別合計,105,0
1543,12歲未滿,男性,105,0
1544,12歲未滿,女性,105,0
1545,12－13歲未滿,性別合計,105,1
1546,12－13歲未滿,男性,105,1
1547,12－13歲未滿,女性,105,0
1548,13－14歲未滿,性別合計,105,4
1549,13－14歲未滿,男性,105,4
1550,13－14歲未滿,女性,105,0
1551,14－15歲未滿,性別合計,105,42
1552,14－15歲未滿,男性,105,33
1553,14－15歲未滿,女性,105,9
1554,15－16歲未滿,性別合計,105,97
1555,15－16歲未滿,男性,105,78
1556,15－16歲未滿,女性,105,19
1557,16－17歲未滿,性別合計,105,146
1558,16－17歲未滿,男性,105,121
1559,16－17歲未滿,女性,105,25
1560,17－18歲未滿,性別合計,105,215
1561,17－18歲未滿,男性,105,187
1562,17－18歲未滿,女性,105,28
1563,18歲以上,性別合計,105,639
1564,18歲以上,男性,105,582
1565,18歲以上,女性,105,57
1566,少年犯年齡合計,性別合計,105,1128
1567,少年犯年齡合計,男性,105,989
1568,少年犯年齡合計,女性,105,139
1569,12歲未滿,性別合計,105,0
1570,12歲未滿,男性,105,0
1571,12歲未滿,女性,105,0
1572,12－13歲未滿,性別合計,105,1
1573,12－13歲未滿,男性,105,1
1574,12－13歲未滿,女性,105,0
1575,13－14歲未滿,性別合計,105,6
1576,13－14歲未滿,男性,105,6
1577,13－14歲未滿,女性,105,0
1578,14－15歲未滿,性別合計,105,39
1579,14－15歲未滿,男性,105,31
1580,14－15歲未滿,女性,105,8
1581,15－16歲未滿,性別合計,105,102
1582,15－16歲未滿,男性,105,79
1583,15－16歲未滿,女性,105,23
1584,16－17歲未滿,性別合計,105,138
1585,16－17歲未滿,男性,105,116
1586,16－17歲未滿,女性,105,22
1587,17－18歲未滿,性別合計,105,206
1588,17－18歲未滿,男性,105,177
1589,17－18歲未滿,女性,105,29
1590,18歲以上,性別合計,105,636
1591,18歲以上,男性,105,579
1592,18歲以上,女性,105,57
1593,少年犯年齡合計,性別合計,105,1136
1594,少年犯年齡合計,男性,105,996
1595,少年犯年齡合計,女性,105,140
1596,12歲未滿,性別合計,105,0
1597,12歲未滿,男性,105,0
1598,12歲未滿,女性,105,0
1599,12－13歲未滿,性別合計,105,1
1600,12－13歲未滿,男性,105,1
1601,12－13歲未滿,女性,105,0
1602,13－14歲未滿,性別合計,105,8
1603,13－14歲未滿,男性,105,8
1604,13－14歲未滿,女性,105,0
1605,14－15歲未滿,性別合計,105,34
1606,14－15歲未滿,男性,105,29
1607,14－15歲未滿,女性,105,5
1608,15－16歲未滿,性別合計,105,98
1609,15－16歲未滿,男性,105,76
1610,15－16歲未滿,女性,105,22
1611,16－17歲未滿,性別合計,105,152
1612,16－17歲未滿,男性,105,125
1613,16－17歲未滿,女性,105,27
1614,17－18歲未滿,性別合計,105,215
1615,17－18歲未滿,男性,105,187
1616,17－18歲未滿,女性,105,28
1617,18歲以上,性別合計,105,628
1618,18歲以上,男性,105,570
1619,18歲以上,女性,105,58
1620,少年犯年齡合計,性別合計,105,1129
1621,少年犯年齡合計,男性,105,991
1622,少年犯年齡合計,女性,105,138
1623,12歲未滿,性別合計,105,0
1624,12歲未滿,男性,105,0
1625,12歲未滿,女性,105,0
1626,12－13歲未滿,性別合計,105,1
1627,12－13歲未滿,男性,105,1
1628,12－13歲未滿,女性,105,0
1629,13－14歲未滿,性別合計,105,9
1630,13－14歲未滿,男性,105,8
1631,13－14歲未滿,女性,105,1
1632,14－15歲未滿,性別合計,105,32
1633,14－15歲未滿,男性,105,27
1634,14－15歲未滿,女性,105,5
1635,15－16歲未滿,性別合計,105,89
1636,15－16歲未滿,男性,105,69
1637,15－16歲未滿,女性,105,20
1638,16－17歲未滿,性別合計,105,156
1639,16－17歲未滿,男性,105,128
1640,16－17歲未滿,女性,105,28
1641,17－18歲未滿,性別合計,105,209
1642,17－18歲未滿,男性,105,182
1643,17－18歲未滿,女性,105,27
1644,18歲以上,性別合計,105,633
1645,18歲以上,男性,105,576
1646,18歲以上,女性,105,57
1647,少年犯年齡合計,性別合計,105,1132
1648,少年犯年齡合計,男性,105,991
1649,少年犯年齡合計,女性,105,141
1650,12歲未滿,性別合計,105,0
1651,12歲未滿,男性,105,0
1652,12歲未滿,女性,105,0
1653,12－13歲未滿,性別合計,105,0
1654,12－13歲未滿,男性,105,0
1655,12－13歲未滿,女性,105,0
1656,13－14歲未滿,性別合計,105,9
1657,13－14歲未滿,男性,105,8
1658,13－14歲未滿,女性,105,1
1659,14－15歲未滿,性別合計,105,32
1660,14－15歲未滿,男性,105,27
1661,14－15歲未滿,女性,105,5
1662,15－16歲未滿,性別合計,105,89
1663,15－16歲未滿,男性,105,71
1664,15－16歲未滿,女性,105,18
1665,16－17歲未滿,性別合計,105,154
1666,16－17歲未滿,男性,105,123
1667,16－17歲未滿,女性,105,31
1668,17－18歲未滿,性別合計,105,212
1669,17－18歲未滿,男性,105,185
1670,17－18歲未滿,女性,105,27
1671,18歲以上,性別合計,105,636
1672,18歲以上,男性,105,577
1673,18歲以上,女性,105,59
1674,少年犯年齡合計,性別合計,105,1115
1675,少年犯年齡合計,男性,105,969
1676,少年犯年齡合計,女性,105,146
1677,12歲未滿,性別合計,105,0
1678,12歲未滿,男性,105,0
1679,12歲未滿,女性,105,0
1680,12－13歲未滿,性別合計,105,0
1681,12－13歲未滿,男性,105,0
1682,12－13歲未滿,女性,105,0
1683,13－14歲未滿,性別合計,105,9
1684,13－14歲未滿,男性,105,8
1685,13－14歲未滿,女性,105,1
1686,14－15歲未滿,性別合計,105,29
1687,14－15歲未滿,男性,105,26
1688,14－15歲未滿,女性,105,3
1689,15－16歲未滿,性別合計,105,94
1690,15－16歲未滿,男性,105,73
1691,15－16歲未滿,女性,105,21
1692,16－17歲未滿,性別合計,105,152
1693,16－17歲未滿,男性,105,121
1694,16－17歲未滿,女性,105,31
1695,17－18歲未滿,性別合計,105,196
1696,17－18歲未滿,男性,105,168
1697,17－18歲未滿,女性,105,28
1698,18歲以上,性別合計,105,635
1699,18歲以上,男性,105,573
1700,18歲以上,女性,105,62
1701,少年犯年齡合計,性別合計,105,1116
1702,少年犯年齡合計,男性,105,965
1703,少年犯年齡合計,女性,105,151
1704,12歲未滿,性別合計,105,0
1705,12歲未滿,男性,105,0
1706,12歲未滿,女性,105,0
1707,12－13歲未滿,性別合計,105,0
1708,12－13歲未滿,男性,105,0
1709,12－13歲未滿,女性,105,0
1710,13－14歲未滿,性別合計,105,7
1711,13－14歲未滿,男性,105,5
1712,13－14歲未滿,女性,105,2
1713,14－15歲未滿,性別合計,105,27
1714,14－15歲未滿,男性,105,25
1715,14－15歲未滿,女性,105,2
1716,15－16歲未滿,性別合計,105,95
1717,15－16歲未滿,男性,105,72
1718,15－16歲未滿,女性,105,23
1719,16－17歲未滿,性別合計,105,158
1720,16－17歲未滿,男性,105,125
1721,16－17歲未滿,女性,105,33
1722,17－18歲未滿,性別合計,105,201
1723,17－18歲未滿,男性,105,171
1724,17－18歲未滿,女性,105,30
1725,18歲以上,性別合計,105,628
1726,18歲以上,男性,105,567
1727,18歲以上,女性,105,61
1728,少年犯年齡合計,性別合計,105,1124
1729,少年犯年齡合計,男性,105,966
1730,少年犯年齡合計,女性,105,158
1731,12歲未滿,性別合計,105,0
1732,12歲未滿,男性,105,0
1733,12歲未滿,女性,105,0
1734,12－13歲未滿,性別合計,105,0
1735,12－13歲未滿,男性,105,0
1736,12－13歲未滿,女性,105,0
1737,13－14歲未滿,性別合計,105,7
1738,13－14歲未滿,男性,105,5
1739,13－14歲未滿,女性,105,2
1740,14－15歲未滿,性別合計,105,29
1741,14－15歲未滿,男性,105,26
1742,14－15歲未滿,女性,105,3
1743,15－16歲未滿,性別合計,105,89
1744,15－16歲未滿,男性,105,67
1745,15－16歲未滿,女性,105,22
1746,16－17歲未滿,性別合計,105,157
1747,16－17歲未滿,男性,105,127
1748,16－17歲未滿,女性,105,30
1749,17－18歲未滿,性別合計,105,201
1750,17－18歲未滿,男性,105,166
1751,17－18歲未滿,女性,105,35
1752,18歲以上,性別合計,105,641
1753,18歲以上,男性,105,575
1754,18歲以上,女性,105,66
1755,少年犯年齡合計,性別合計,106,1064
1756,少年犯年齡合計,男性,106,909
1757,少年犯年齡合計,女性,106,155
1758,12歲未滿,性別合計,106,0
1759,12歲未滿,男性,106,0
1760,12歲未滿,女性,106,0
1761,12－13歲未滿,性別合計,106,1
1762,12－13歲未滿,男性,106,1
1763,12－13歲未滿,女性,106,0
1764,13－14歲未滿,性別合計,106,4
1765,13－14歲未滿,男性,106,3
1766,13－14歲未滿,女性,106,1
1767,14－15歲未滿,性別合計,106,33
1768,14－15歲未滿,男性,106,27
1769,14－15歲未滿,女性,106,6
1770,15－16歲未滿,性別合計,106,76
1771,15－16歲未滿,男性,106,59
1772,15－16歲未滿,女性,106,17
1773,16－17歲未滿,性別合計,106,144
1774,16－17歲未滿,男性,106,122
1775,16－17歲未滿,女性,106,22
1776,17－18歲未滿,性別合計,106,223
1777,17－18歲未滿,男性,106,193
1778,17－18歲未滿,女性,106,30
1779,18歲以上,性別合計,106,583
1780,18歲以上,男性,106,504
1781,18歲以上,女性,106,79
1782,少年犯年齡合計,性別合計,106,1073
1783,少年犯年齡合計,男性,106,922
1784,少年犯年齡合計,女性,106,151
1785,12歲未滿,性別合計,106,0
1786,12歲未滿,男性,106,0
1787,12歲未滿,女性,106,0
1788,12－13歲未滿,性別合計,106,0
1789,12－13歲未滿,男性,106,0
1790,12－13歲未滿,女性,106,0
1791,13－14歲未滿,性別合計,106,11
1792,13－14歲未滿,男性,106,9
1793,13－14歲未滿,女性,106,2
1794,14－15歲未滿,性別合計,106,29
1795,14－15歲未滿,男性,106,27
1796,14－15歲未滿,女性,106,2
1797,15－16歲未滿,性別合計,106,78
1798,15－16歲未滿,男性,106,59
1799,15－16歲未滿,女性,106,19
1800,16－17歲未滿,性別合計,106,166
1801,16－17歲未滿,男性,106,134
1802,16－17歲未滿,女性,106,32
1803,17－18歲未滿,性別合計,106,189
1804,17－18歲未滿,男性,106,156
1805,17－18歲未滿,女性,106,33
1806,18歲以上,性別合計,106,600
1807,18歲以上,男性,106,537
1808,18歲以上,女性,106,63
1809,少年犯年齡合計,性別合計,106,1080
1810,少年犯年齡合計,男性,106,929
1811,少年犯年齡合計,女性,106,151
1812,12歲未滿,性別合計,106,0
1813,12歲未滿,男性,106,0
1814,12歲未滿,女性,106,0
1815,12－13歲未滿,性別合計,106,0
1816,12－13歲未滿,男性,106,0
1817,12－13歲未滿,女性,106,0
1818,13－14歲未滿,性別合計,106,11
1819,13－14歲未滿,男性,106,9
1820,13－14歲未滿,女性,106,2
1821,14－15歲未滿,性別合計,106,28
1822,14－15歲未滿,男性,106,26
1823,14－15歲未滿,女性,106,2
1824,15－16歲未滿,性別合計,106,82
1825,15－16歲未滿,男性,106,64
1826,15－16歲未滿,女性,106,18
1827,16－17歲未滿,性別合計,106,161
1828,16－17歲未滿,男性,106,131
1829,16－17歲未滿,女性,106,30
1830,17－18歲未滿,性別合計,106,198
1831,17－18歲未滿,男性,106,163
1832,17－18歲未滿,女性,106,35
1833,18歲以上,性別合計,106,600
1834,18歲以上,男性,106,536
1835,18歲以上,女性,106,64
1836,少年犯年齡合計,性別合計,106,1067
1837,少年犯年齡合計,男性,106,920
1838,少年犯年齡合計,女性,106,147
1839,12歲未滿,性別合計,106,0
1840,12歲未滿,男性,106,0
1841,12歲未滿,女性,106,0
1842,12－13歲未滿,性別合計,106,0
1843,12－13歲未滿,男性,106,0
1844,12－13歲未滿,女性,106,0
1845,13－14歲未滿,性別合計,106,11
1846,13－14歲未滿,男性,106,8
1847,13－14歲未滿,女性,106,3
1848,14－15歲未滿,性別合計,106,30
1849,14－15歲未滿,男性,106,27
1850,14－15歲未滿,女性,106,3
1851,15－16歲未滿,性別合計,106,77
1852,15－16歲未滿,男性,106,60
1853,15－16歲未滿,女性,106,17
1854,16－17歲未滿,性別合計,106,152
1855,16－17歲未滿,男性,106,127
1856,16－17歲未滿,女性,106,25
1857,17－18歲未滿,性別合計,106,209
1858,17－18歲未滿,男性,106,178
1859,17－18歲未滿,女性,106,31
1860,18歲以上,性別合計,106,588
1861,18歲以上,男性,106,520
1862,18歲以上,女性,106,68
1863,少年犯年齡合計,性別合計,106,1069
1864,少年犯年齡合計,男性,106,915
1865,少年犯年齡合計,女性,106,154
1866,12歲未滿,性別合計,106,0
1867,12歲未滿,男性,106,0
1868,12歲未滿,女性,106,0
1869,12－13歲未滿,性別合計,106,0
1870,12－13歲未滿,男性,106,0
1871,12－13歲未滿,女性,106,0
1872,13－14歲未滿,性別合計,106,10
1873,13－14歲未滿,男性,106,7
1874,13－14歲未滿,女性,106,3
1875,14－15歲未滿,性別合計,106,23
1876,14－15歲未滿,男性,106,21
1877,14－15歲未滿,女性,106,2
1878,15－16歲未滿,性別合計,106,81
1879,15－16歲未滿,男性,106,62
1880,15－16歲未滿,女性,106,19
1881,16－17歲未滿,性別合計,106,151
1882,16－17歲未滿,男性,106,125
1883,16－17歲未滿,女性,106,26
1884,17－18歲未滿,性別合計,106,216
1885,17－18歲未滿,男性,106,183
1886,17－18歲未滿,女性,106,33
1887,18歲以上,性別合計,106,588
1888,18歲以上,男性,106,517
1889,18歲以上,女性,106,71
1890,少年犯年齡合計,性別合計,106,1095
1891,少年犯年齡合計,男性,106,933
1892,少年犯年齡合計,女性,106,162
1893,12歲未滿,性別合計,106,0
1894,12歲未滿,男性,106,0
1895,12歲未滿,女性,106,0
1896,12－13歲未滿,性別合計,106,0
1897,12－13歲未滿,男性,106,0
1898,12－13歲未滿,女性,106,0
1899,13－14歲未滿,性別合計,106,8
1900,13－14歲未滿,男性,106,6
1901,13－14歲未滿,女性,106,2
1902,14－15歲未滿,性別合計,106,25
1903,14－15歲未滿,男性,106,22
1904,14－15歲未滿,女性,106,3
1905,15－16歲未滿,性別合計,106,92
1906,15－16歲未滿,男性,106,70
1907,15－16歲未滿,女性,106,22
1908,16－17歲未滿,性別合計,106,153
1909,16－17歲未滿,男性,106,127
1910,16－17歲未滿,女性,106,26
1911,17－18歲未滿,性別合計,106,212
1912,17－18歲未滿,男性,106,184
1913,17－18歲未滿,女性,106,28
1914,18歲以上,性別合計,106,605
1915,18歲以上,男性,106,524
1916,18歲以上,女性,106,81
1917,少年犯年齡合計,性別合計,106,1053
1918,少年犯年齡合計,男性,106,896
1919,少年犯年齡合計,女性,106,157
1920,12歲未滿,性別合計,106,0
1921,12歲未滿,男性,106,0
1922,12歲未滿,女性,106,0
1923,12－13歲未滿,性別合計,106,0
1924,12－13歲未滿,男性,106,0
1925,12－13歲未滿,女性,106,0
1926,13－14歲未滿,性別合計,106,6
1927,13－14歲未滿,男性,106,4
1928,13－14歲未滿,女性,106,2
1929,14－15歲未滿,性別合計,106,23
1930,14－15歲未滿,男性,106,20
1931,14－15歲未滿,女性,106,3
1932,15－16歲未滿,性別合計,106,86
1933,15－16歲未滿,男性,106,68
1934,15－16歲未滿,女性,106,18
1935,16－17歲未滿,性別合計,106,147
1936,16－17歲未滿,男性,106,122
1937,16－17歲未滿,女性,106,25
1938,17－18歲未滿,性別合計,106,202
1939,17－18歲未滿,男性,106,172
1940,17－18歲未滿,女性,106,30
1941,18歲以上,性別合計,106,589
1942,18歲以上,男性,106,510
1943,18歲以上,女性,106,79
1944,少年犯年齡合計,性別合計,106,1031
1945,少年犯年齡合計,男性,106,882
1946,少年犯年齡合計,女性,106,149
1947,12歲未滿,性別合計,106,0
1948,12歲未滿,男性,106,0
1949,12歲未滿,女性,106,0
1950,12－13歲未滿,性別合計,106,0
1951,12－13歲未滿,男性,106,0
1952,12－13歲未滿,女性,106,0
1953,13－14歲未滿,性別合計,106,7
1954,13－14歲未滿,男性,106,4
1955,13－14歲未滿,女性,106,3
1956,14－15歲未滿,性別合計,106,24
1957,14－15歲未滿,男性,106,21
1958,14－15歲未滿,女性,106,3
1959,15－16歲未滿,性別合計,106,79
1960,15－16歲未滿,男性,106,65
1961,15－16歲未滿,女性,106,14
1962,16－17歲未滿,性別合計,106,144
1963,16－17歲未滿,男性,106,121
1964,16－17歲未滿,女性,106,23
1965,17－18歲未滿,性別合計,106,192
1966,17－18歲未滿,男性,106,162
1967,17－18歲未滿,女性,106,30
1968,18歲以上,性別合計,106,585
1969,18歲以上,男性,106,509
1970,18歲以上,女性,106,76
1971,少年犯年齡合計,性別合計,106,1048
1972,少年犯年齡合計,男性,106,896
1973,少年犯年齡合計,女性,106,152
1974,12歲未滿,性別合計,106,0
1975,12歲未滿,男性,106,0
1976,12歲未滿,女性,106,0
1977,12－13歲未滿,性別合計,106,0
1978,12－13歲未滿,男性,106,0
1979,12－13歲未滿,女性,106,0
1980,13－14歲未滿,性別合計,106,6
1981,13－14歲未滿,男性,106,5
1982,13－14歲未滿,女性,106,1
1983,14－15歲未滿,性別合計,106,28
1984,14－15歲未滿,男性,106,22
1985,14－15歲未滿,女性,106,6
1986,15－16歲未滿,性別合計,106,81
1987,15－16歲未滿,男性,106,66
1988,15－16歲未滿,女性,106,15
1989,16－17歲未滿,性別合計,106,132
1990,16－17歲未滿,男性,106,111
1991,16－17歲未滿,女性,106,21
1992,17－18歲未滿,性別合計,106,209
1993,17－18歲未滿,男性,106,175
1994,17－18歲未滿,女性,106,34
1995,18歲以上,性別合計,106,592
1996,18歲以上,男性,106,517
1997,18歲以上,女性,106,75
1998,少年犯年齡合計,性別合計,106,1072
1999,少年犯年齡合計,男性,106,914
2000,少年犯年齡合計,女性,106,158
2001,12歲未滿,性別合計,106,0
2002,12歲未滿,男性,106,0
2003,12歲未滿,女性,106,0
2004,12－13歲未滿,性別合計,106,0
2005,12－13歲未滿,男性,106,0
2006,12－13歲未滿,女性,106,0
2007,13－14歲未滿,性別合計,106,5
2008,13－14歲未滿,男性,106,4
2009,13－14歲未滿,女性,106,1
2010,14－15歲未滿,性別合計,106,31
2011,14－15歲未滿,男性,106,25
2012,14－15歲未滿,女性,106,6
2013,15－16歲未滿,性別合計,106,79
2014,15－16歲未滿,男性,106,63
2015,15－16歲未滿,女性,106,16
2016,16－17歲未滿,性別合計,106,140
2017,16－17歲未滿,男性,106,117
2018,16－17歲未滿,女性,106,23
2019,17－18歲未滿,性別合計,106,219
2020,17－18歲未滿,男性,106,185
2021,17－18歲未滿,女性,106,34
2022,18歲以上,性別合計,106,598
2023,18歲以上,男性,106,520
2024,18歲以上,女性,106,78
2025,少年犯年齡合計,性別合計,106,1092
2026,少年犯年齡合計,男性,106,935
2027,少年犯年齡合計,女性,106,157
2028,12歲未滿,性別合計,106,0
2029,12歲未滿,男性,106,0
2030,12歲未滿,女性,106,0
2031,12－13歲未滿,性別合計,106,0
2032,12－13歲未滿,男性,106,0
2033,12－13歲未滿,女性,106,0
2034,13－14歲未滿,性別合計,106,5
2035,13－14歲未滿,男性,106,5
2036,13－14歲未滿,女性,106,0
2037,14－15歲未滿,性別合計,106,33
2038,14－15歲未滿,男性,106,26
2039,14－15歲未滿,女性,106,7
2040,15－16歲未滿,性別合計,106,81
2041,15－16歲未滿,男性,106,66
2042,15－16歲未滿,女性,106,15
2043,16－17歲未滿,性別合計,106,152
2044,16－17歲未滿,男性,106,126
2045,16－17歲未滿,女性,106,26
2046,17－18歲未滿,性別合計,106,211
2047,17－18歲未滿,男性,106,180
2048,17－18歲未滿,女性,106,31
2049,18歲以上,性別合計,106,610
2050,18歲以上,男性,106,532
2051,18歲以上,女性,106,78
2052,少年犯年齡合計,性別合計,106,1091
2053,少年犯年齡合計,男性,106,930
2054,少年犯年齡合計,女性,106,161
2055,12歲未滿,性別合計,106,0
2056,12歲未滿,男性,106,0
2057,12歲未滿,女性,106,0
2058,12－13歲未滿,性別合計,106,0
2059,12－13歲未滿,男性,106,0
2060,12－13歲未滿,女性,106,0
2061,13－14歲未滿,性別合計,106,5
2062,13－14歲未滿,男性,106,5
2063,13－14歲未滿,女性,106,0
2064,14－15歲未滿,性別合計,106,36
2065,14－15歲未滿,男性,106,28
2066,14－15歲未滿,女性,106,8
2067,15－16歲未滿,性別合計,106,79
2068,15－16歲未滿,男性,106,63
2069,15－16歲未滿,女性,106,16
2070,16－17歲未滿,性別合計,106,149
2071,16－17歲未滿,男性,106,123
2072,16－17歲未滿,女性,106,26
2073,17－18歲未滿,性別合計,106,219
2074,17－18歲未滿,男性,106,186
2075,17－18歲未滿,女性,106,33
2076,18歲以上,性別合計,106,603
2077,18歲以上,男性,106,525
2078,18歲以上,女性,106,78
2079,少年犯年齡合計,性別合計,106,1064
2080,少年犯年齡合計,男性,106,909
2081,少年犯年齡合計,女性,106,155
2082,12歲未滿,性別合計,106,0
2083,12歲未滿,男性,106,0
2084,12歲未滿,女性,106,0
2085,12－13歲未滿,性別合計,106,1
2086,12－13歲未滿,男性,106,1
2087,12－13歲未滿,女性,106,0
2088,13－14歲未滿,性別合計,106,4
2089,13－14歲未滿,男性,106,3
2090,13－14歲未滿,女性,106,1
2091,14－15歲未滿,性別合計,106,33
2092,14－15歲未滿,男性,106,27
2093,14－15歲未滿,女性,106,6
2094,15－16歲未滿,性別合計,106,76
2095,15－16歲未滿,男性,106,59
2096,15－16歲未滿,女性,106,17
2097,16－17歲未滿,性別合計,106,144
2098,16－17歲未滿,男性,106,122
2099,16－17歲未滿,女性,106,22
2100,17－18歲未滿,性別合計,106,223
2101,17－18歲未滿,男性,106,193
2102,17－18歲未滿,女性,106,30
2103,18歲以上,性別合計,106,583
2104,18歲以上,男性,106,504
2105,18歲以上,女性,106,79
2106,少年犯年齡合計,性別合計,107,791
2107,少年犯年齡合計,男性,107,696
2108,少年犯年齡合計,女性,107,95
2109,12歲未滿,性別合計,107,0
2110,12歲未滿,男性,107,0
2111,12歲未滿,女性,107,0
2112,12－13歲未滿,性別合計,107,0
2113,12－13歲未滿,男性,107,0
2114,12－13歲未滿,女性,107,0
2115,13－14歲未滿,性別合計,107,3
2116,13－14歲未滿,男性,107,3
2117,13－14歲未滿,女性,107,0
2118,14－15歲未滿,性別合計,107,19
2119,14－15歲未滿,男性,107,17
2120,14－15歲未滿,女性,107,2
2121,15－16歲未滿,性別合計,107,51
2122,15－16歲未滿,男性,107,39
2123,15－16歲未滿,女性,107,12
2124,16－17歲未滿,性別合計,107,98
2125,16－17歲未滿,男性,107,83
2126,16－17歲未滿,女性,107,15
2127,17－18歲未滿,性別合計,107,164
2128,17－18歲未滿,男性,107,142
2129,17－18歲未滿,女性,107,22
2130,18歲以上,性別合計,107,456
2131,18歲以上,男性,107,412
2132,18歲以上,女性,107,44
2133,少年犯年齡合計,性別合計,107,1047
2134,少年犯年齡合計,男性,107,905
2135,少年犯年齡合計,女性,107,142
2136,12歲未滿,性別合計,107,0
2137,12歲未滿,男性,107,0
2138,12歲未滿,女性,107,0
2139,12－13歲未滿,性別合計,107,1
2140,12－13歲未滿,男性,107,1
2141,12－13歲未滿,女性,107,0
2142,13－14歲未滿,性別合計,107,5
2143,13－14歲未滿,男性,107,4
2144,13－14歲未滿,女性,107,1
2145,14－15歲未滿,性別合計,107,31
2146,14－15歲未滿,男性,107,23
2147,14－15歲未滿,女性,107,8
2148,15－16歲未滿,性別合計,107,80
2149,15－16歲未滿,男性,107,65
2150,15－16歲未滿,女性,107,15
2151,16－17歲未滿,性別合計,107,144
2152,16－17歲未滿,男性,107,120
2153,16－17歲未滿,女性,107,24
2154,17－18歲未滿,性別合計,107,224
2155,17－18歲未滿,男性,107,198
2156,17－18歲未滿,女性,107,26
2157,18歲以上,性別合計,107,562
2158,18歲以上,男性,107,494
2159,18歲以上,女性,107,68
2160,少年犯年齡合計,性別合計,107,990
2161,少年犯年齡合計,男性,107,855
2162,少年犯年齡合計,女性,107,135
2163,12歲未滿,性別合計,107,0
2164,12歲未滿,男性,107,0
2165,12歲未滿,女性,107,0
2166,12－13歲未滿,性別合計,107,1
2167,12－13歲未滿,男性,107,1
2168,12－13歲未滿,女性,107,0
2169,13－14歲未滿,性別合計,107,6
2170,13－14歲未滿,男性,107,5
2171,13－14歲未滿,女性,107,1
2172,14－15歲未滿,性別合計,107,28
2173,14－15歲未滿,男性,107,20
2174,14－15歲未滿,女性,107,8
2175,15－16歲未滿,性別合計,107,80
2176,15－16歲未滿,男性,107,66
2177,15－16歲未滿,女性,107,14
2178,16－17歲未滿,性別合計,107,136
2179,16－17歲未滿,男性,107,114
2180,16－17歲未滿,女性,107,22
2181,17－18歲未滿,性別合計,107,200
2182,17－18歲未滿,男性,107,174
2183,17－18歲未滿,女性,107,26
2184,18歲以上,性別合計,107,539
2185,18歲以上,男性,107,475
2186,18歲以上,女性,107,64
2187,少年犯年齡合計,性別合計,107,974
2188,少年犯年齡合計,男性,107,851
2189,少年犯年齡合計,女性,107,123
2190,12歲未滿,性別合計,107,0
2191,12歲未滿,男性,107,0
2192,12歲未滿,女性,107,0
2193,12－13歲未滿,性別合計,107,1
2194,12－13歲未滿,男性,107,1
2195,12－13歲未滿,女性,107,0
2196,13－14歲未滿,性別合計,107,3
2197,13－14歲未滿,男性,107,3
2198,13－14歲未滿,女性,107,0
2199,14－15歲未滿,性別合計,107,30
2200,14－15歲未滿,男性,107,22
2201,14－15歲未滿,女性,107,8
2202,15－16歲未滿,性別合計,107,73
2203,15－16歲未滿,男性,107,60
2204,15－16歲未滿,女性,107,13
2205,16－17歲未滿,性別合計,107,140
2206,16－17歲未滿,男性,107,119
2207,16－17歲未滿,女性,107,21
2208,17－18歲未滿,性別合計,107,192
2209,17－18歲未滿,男性,107,169
2210,17－18歲未滿,女性,107,23
2211,18歲以上,性別合計,107,535
2212,18歲以上,男性,107,477
2213,18歲以上,女性,107,58
2214,少年犯年齡合計,性別合計,107,963
2215,少年犯年齡合計,男性,107,840
2216,少年犯年齡合計,女性,107,123
2217,12歲未滿,性別合計,107,0
2218,12歲未滿,男性,107,0
2219,12歲未滿,女性,107,0
2220,12－13歲未滿,性別合計,107,1
2221,12－13歲未滿,男性,107,1
2222,12－13歲未滿,女性,107,0
2223,13－14歲未滿,性別合計,107,3
2224,13－14歲未滿,男性,107,2
2225,13－14歲未滿,女性,107,1
