少年犯年齡,性別,日期,統計值
12歲未滿,女性,10508,0
12－13歲未滿,性別合計,10508,1
12－13歲未滿,男性,10508,1
12－13歲未滿,女性,10508,0
13－14歲未滿,性別合計,10508,9
13－14歲未滿,男性,10508,8
13－14歲未滿,女性,10508,1
14－15歲未滿,性別合計,10508,32
14－15歲未滿,男性,10508,27
14－15歲未滿,女性,10508,5
15－16歲未滿,性別合計,10508,89
15－16歲未滿,男性,10508,69
15－16歲未滿,女性,10508,20
16－17歲未滿,性別合計,10508,156
16－17歲未滿,男性,10508,128
16－17歲未滿,女性,10508,28
17－18歲未滿,性別合計,10508,209
17－18歲未滿,男性,10508,182
17－18歲未滿,女性,10508,27
18歲以上,性別合計,10508,633
18歲以上,男性,10508,576
18歲以上,女性,10508,57
少年犯年齡合計,性別合計,10509,1132
少年犯年齡合計,男性,10509,991
少年犯年齡合計,女性,10509,141
12歲未滿,性別合計,10509,0
12歲未滿,男性,10509,0
12歲未滿,女性,10509,0
12－13歲未滿,性別合計,10509,0
12－13歲未滿,男性,10509,0
12－13歲未滿,女性,10509,0
13－14歲未滿,性別合計,10509,9
13－14歲未滿,男性,10509,8
13－14歲未滿,女性,10509,1
14－15歲未滿,性別合計,10509,32
14－15歲未滿,男性,10509,27
14－15歲未滿,女性,10509,5
15－16歲未滿,性別合計,10509,89
15－16歲未滿,男性,10509,71
15－16歲未滿,女性,10509,18
16－17歲未滿,性別合計,10509,154
16－17歲未滿,男性,10509,123
16－17歲未滿,女性,10509,31
17－18歲未滿,性別合計,10509,212
17－18歲未滿,男性,10509,185
17－18歲未滿,女性,10509,27
18歲以上,性別合計,10509,636
18歲以上,男性,10509,577
18歲以上,女性,10509,59
少年犯年齡合計,性別合計,10510,1115
少年犯年齡合計,男性,10510,969
少年犯年齡合計,女性,10510,146
12歲未滿,性別合計,10510,0
12歲未滿,男性,10510,0
12歲未滿,女性,10510,0
12－13歲未滿,性別合計,10510,0
12－13歲未滿,男性,10510,0
12－13歲未滿,女性,10510,0
13－14歲未滿,性別合計,10510,9
13－14歲未滿,男性,10510,8
13－14歲未滿,女性,10510,1
14－15歲未滿,性別合計,10510,29
14－15歲未滿,男性,10510,26
14－15歲未滿,女性,10510,3
15－16歲未滿,性別合計,10510,94
15－16歲未滿,男性,10510,73
15－16歲未滿,女性,10510,21
16－17歲未滿,性別合計,10510,152
16－17歲未滿,男性,10510,121
16－17歲未滿,女性,10510,31
17－18歲未滿,性別合計,10510,196
17－18歲未滿,男性,10510,168
17－18歲未滿,女性,10510,28
18歲以上,性別合計,10510,635
18歲以上,男性,10510,573
18歲以上,女性,10510,62
少年犯年齡合計,性別合計,10511,1116
少年犯年齡合計,男性,10511,965
少年犯年齡合計,女性,10511,151
12歲未滿,性別合計,10511,0
12歲未滿,男性,10511,0
12歲未滿,女性,10511,0
12－13歲未滿,性別合計,10511,0
12－13歲未滿,男性,10511,0
12－13歲未滿,女性,10511,0
13－14歲未滿,性別合計,10511,7
13－14歲未滿,男性,10511,5
13－14歲未滿,女性,10511,2
14－15歲未滿,性別合計,10511,27
14－15歲未滿,男性,10511,25
14－15歲未滿,女性,10511,2
15－16歲未滿,性別合計,10511,95
15－16歲未滿,男性,10511,72
15－16歲未滿,女性,10511,23
16－17歲未滿,性別合計,10511,158
16－17歲未滿,男性,10511,125
16－17歲未滿,女性,10511,33
17－18歲未滿,性別合計,10511,201
17－18歲未滿,男性,10511,171
17－18歲未滿,女性,10511,30
18歲以上,性別合計,10511,628
18歲以上,男性,10511,567
18歲以上,女性,10511,61
少年犯年齡合計,性別合計,10512,1124
少年犯年齡合計,男性,10512,966
少年犯年齡合計,女性,10512,158
12歲未滿,性別合計,10512,0
12歲未滿,男性,10512,0
12歲未滿,女性,10512,0
12－13歲未滿,性別合計,10512,0
12－13歲未滿,男性,10512,0
12－13歲未滿,女性,10512,0
13－14歲未滿,性別合計,10512,7
13－14歲未滿,男性,10512,5
13－14歲未滿,女性,10512,2
14－15歲未滿,性別合計,10512,29
14－15歲未滿,男性,10512,26
14－15歲未滿,女性,10512,3
15－16歲未滿,性別合計,10512,89
15－16歲未滿,男性,10512,67
15－16歲未滿,女性,10512,22
16－17歲未滿,性別合計,10512,157
16－17歲未滿,男性,10512,127
16－17歲未滿,女性,10512,30
17－18歲未滿,性別合計,10512,201
17－18歲未滿,男性,10512,166
17－18歲未滿,女性,10512,35
18歲以上,性別合計,10512,641
18歲以上,男性,10512,575
18歲以上,女性,10512,66
少年犯年齡合計,性別合計,106,1064
少年犯年齡合計,男性,106,909
少年犯年齡合計,女性,106,155
12歲未滿,性別合計,106,0
12歲未滿,男性,106,0
12歲未滿,女性,106,0
12－13歲未滿,性別合計,106,1
12－13歲未滿,男性,106,1
12－13歲未滿,女性,106,0
13－14歲未滿,性別合計,106,4
13－14歲未滿,男性,106,3
13－14歲未滿,女性,106,1
14－15歲未滿,性別合計,106,33
14－15歲未滿,男性,106,27
14－15歲未滿,女性,106,6
15－16歲未滿,性別合計,106,76
15－16歲未滿,男性,106,59
15－16歲未滿,女性,106,17
16－17歲未滿,性別合計,106,144
16－17歲未滿,男性,106,122
16－17歲未滿,女性,106,22
17－18歲未滿,性別合計,106,223
17－18歲未滿,男性,106,193
17－18歲未滿,女性,106,30
18歲以上,性別合計,106,583
18歲以上,男性,106,504
18歲以上,女性,106,79
少年犯年齡合計,性別合計,10601,1073
少年犯年齡合計,男性,10601,922
少年犯年齡合計,女性,10601,151
12歲未滿,性別合計,10601,0
12歲未滿,男性,10601,0
12歲未滿,女性,10601,0
12－13歲未滿,性別合計,10601,0
12－13歲未滿,男性,10601,0
12－13歲未滿,女性,10601,0
13－14歲未滿,性別合計,10601,11
13－14歲未滿,男性,10601,9
13－14歲未滿,女性,10601,2
14－15歲未滿,性別合計,10601,29
14－15歲未滿,男性,10601,27
14－15歲未滿,女性,10601,2
15－16歲未滿,性別合計,10601,78
15－16歲未滿,男性,10601,59
15－16歲未滿,女性,10601,19
16－17歲未滿,性別合計,10601,166
16－17歲未滿,男性,10601,134
16－17歲未滿,女性,10601,32
17－18歲未滿,性別合計,10601,189
17－18歲未滿,男性,10601,156
17－18歲未滿,女性,10601,33
18歲以上,性別合計,10601,600
18歲以上,男性,10601,537
18歲以上,女性,10601,63
少年犯年齡合計,性別合計,10602,1080
少年犯年齡合計,男性,10602,929
少年犯年齡合計,女性,10602,151
12歲未滿,性別合計,10602,0
12歲未滿,男性,10602,0
12歲未滿,女性,10602,0
12－13歲未滿,性別合計,10602,0
12－13歲未滿,男性,10602,0
12－13歲未滿,女性,10602,0
13－14歲未滿,性別合計,10602,11
13－14歲未滿,男性,10602,9
13－14歲未滿,女性,10602,2
14－15歲未滿,性別合計,10602,28
14－15歲未滿,男性,10602,26
14－15歲未滿,女性,10602,2
15－16歲未滿,性別合計,10602,82
15－16歲未滿,男性,10602,64
15－16歲未滿,女性,10602,18
16－17歲未滿,性別合計,10602,161
16－17歲未滿,男性,10602,131
16－17歲未滿,女性,10602,30
17－18歲未滿,性別合計,10602,198
17－18歲未滿,男性,10602,163
17－18歲未滿,女性,10602,35
18歲以上,性別合計,10602,600
18歲以上,男性,10602,536
18歲以上,女性,10602,64
少年犯年齡合計,性別合計,10603,1067
少年犯年齡合計,男性,10603,920
少年犯年齡合計,女性,10603,147
12歲未滿,性別合計,10603,0
12歲未滿,男性,10603,0
12歲未滿,女性,10603,0
12－13歲未滿,性別合計,10603,0
12－13歲未滿,男性,10603,0
12－13歲未滿,女性,10603,0
13－14歲未滿,性別合計,10603,11
13－14歲未滿,男性,10603,8
13－14歲未滿,女性,10603,3
14－15歲未滿,性別合計,10603,30
14－15歲未滿,男性,10603,27
14－15歲未滿,女性,10603,3
15－16歲未滿,性別合計,10603,77
15－16歲未滿,男性,10603,60
15－16歲未滿,女性,10603,17
16－17歲未滿,性別合計,10603,152
16－17歲未滿,男性,10603,127
16－17歲未滿,女性,10603,25
17－18歲未滿,性別合計,10603,209
17－18歲未滿,男性,10603,178
17－18歲未滿,女性,10603,31
18歲以上,性別合計,10603,588
18歲以上,男性,10603,520
18歲以上,女性,10603,68
少年犯年齡合計,性別合計,10604,1069
少年犯年齡合計,男性,10604,915
少年犯年齡合計,女性,10604,154
12歲未滿,性別合計,10604,0
12歲未滿,男性,10604,0
12歲未滿,女性,10604,0
12－13歲未滿,性別合計,10604,0
12－13歲未滿,男性,10604,0
12－13歲未滿,女性,10604,0
13－14歲未滿,性別合計,10604,10
13－14歲未滿,男性,10604,7
13－14歲未滿,女性,10604,3
14－15歲未滿,性別合計,10604,23
14－15歲未滿,男性,10604,21
14－15歲未滿,女性,10604,2
15－16歲未滿,性別合計,10604,81
15－16歲未滿,男性,10604,62
15－16歲未滿,女性,10604,19
16－17歲未滿,性別合計,10604,151
16－17歲未滿,男性,10604,125
16－17歲未滿,女性,10604,26
17－18歲未滿,性別合計,10604,216
17－18歲未滿,男性,10604,183
17－18歲未滿,女性,10604,33
18歲以上,性別合計,10604,588
18歲以上,男性,10604,517
18歲以上,女性,10604,71
少年犯年齡合計,性別合計,10605,1095
少年犯年齡合計,男性,10605,933
少年犯年齡合計,女性,10605,162
12歲未滿,性別合計,10605,0
12歲未滿,男性,10605,0
12歲未滿,女性,10605,0
12－13歲未滿,性別合計,10605,0
12－13歲未滿,男性,10605,0
12－13歲未滿,女性,10605,0
13－14歲未滿,性別合計,10605,8
13－14歲未滿,男性,10605,6
13－14歲未滿,女性,10605,2
14－15歲未滿,性別合計,10605,25
14－15歲未滿,男性,10605,22
14－15歲未滿,女性,10605,3
15－16歲未滿,性別合計,10605,92
15－16歲未滿,男性,10605,70
15－16歲未滿,女性,10605,22
16－17歲未滿,性別合計,10605,153
16－17歲未滿,男性,10605,127
16－17歲未滿,女性,10605,26
17－18歲未滿,性別合計,10605,212
17－18歲未滿,男性,10605,184
17－18歲未滿,女性,10605,28
18歲以上,性別合計,10605,605
18歲以上,男性,10605,524
18歲以上,女性,10605,81
少年犯年齡合計,性別合計,10606,1053
少年犯年齡合計,男性,10606,896
少年犯年齡合計,女性,10606,157
12歲未滿,性別合計,10606,0
12歲未滿,男性,10606,0
12歲未滿,女性,10606,0
12－13歲未滿,性別合計,10606,0
12－13歲未滿,男性,10606,0
12－13歲未滿,女性,10606,0
13－14歲未滿,性別合計,10606,6
13－14歲未滿,男性,10606,4
13－14歲未滿,女性,10606,2
14－15歲未滿,性別合計,10606,23
14－15歲未滿,男性,10606,20
14－15歲未滿,女性,10606,3
15－16歲未滿,性別合計,10606,86
15－16歲未滿,男性,10606,68
15－16歲未滿,女性,10606,18
16－17歲未滿,性別合計,10606,147
16－17歲未滿,男性,10606,122
16－17歲未滿,女性,10606,25
17－18歲未滿,性別合計,10606,202
17－18歲未滿,男性,10606,172
17－18歲未滿,女性,10606,30
18歲以上,性別合計,10606,589
18歲以上,男性,10606,510
18歲以上,女性,10606,79
少年犯年齡合計,性別合計,10607,1031
少年犯年齡合計,男性,10607,882
少年犯年齡合計,女性,10607,149
12歲未滿,性別合計,10607,0
12歲未滿,男性,10607,0
12歲未滿,女性,10607,0
12－13歲未滿,性別合計,10607,0
12－13歲未滿,男性,10607,0
12－13歲未滿,女性,10607,0
13－14歲未滿,性別合計,10607,7
13－14歲未滿,男性,10607,4
13－14歲未滿,女性,10607,3
14－15歲未滿,性別合計,10607,24
14－15歲未滿,男性,10607,21
14－15歲未滿,女性,10607,3
15－16歲未滿,性別合計,10607,79
15－16歲未滿,男性,10607,65
15－16歲未滿,女性,10607,14
16－17歲未滿,性別合計,10607,144
16－17歲未滿,男性,10607,121
16－17歲未滿,女性,10607,23
17－18歲未滿,性別合計,10607,192
17－18歲未滿,男性,10607,162
17－18歲未滿,女性,10607,30
18歲以上,性別合計,10607,585
18歲以上,男性,10607,509
18歲以上,女性,10607,76
少年犯年齡合計,性別合計,10608,1048
少年犯年齡合計,男性,10608,896
少年犯年齡合計,女性,10608,152
12歲未滿,性別合計,10608,0
12歲未滿,男性,10608,0
12歲未滿,女性,10608,0
12－13歲未滿,性別合計,10608,0
12－13歲未滿,男性,10608,0
12－13歲未滿,女性,10608,0
13－14歲未滿,性別合計,10608,6
13－14歲未滿,男性,10608,5
13－14歲未滿,女性,10608,1
14－15歲未滿,性別合計,10608,28
14－15歲未滿,男性,10608,22
14－15歲未滿,女性,10608,6
15－16歲未滿,性別合計,10608,81
15－16歲未滿,男性,10608,66
15－16歲未滿,女性,10608,15
16－17歲未滿,性別合計,10608,132
16－17歲未滿,男性,10608,111
16－17歲未滿,女性,10608,21
17－18歲未滿,性別合計,10608,209
17－18歲未滿,男性,10608,175
17－18歲未滿,女性,10608,34
18歲以上,性別合計,10608,592
18歲以上,男性,10608,517
18歲以上,女性,10608,75
少年犯年齡合計,性別合計,10609,1072
少年犯年齡合計,男性,10609,914
少年犯年齡合計,女性,10609,158
12歲未滿,性別合計,10609,0
12歲未滿,男性,10609,0
12歲未滿,女性,10609,0
12－13歲未滿,性別合計,10609,0
12－13歲未滿,男性,10609,0
12－13歲未滿,女性,10609,0
13－14歲未滿,性別合計,10609,5
13－14歲未滿,男性,10609,4
13－14歲未滿,女性,10609,1
14－15歲未滿,性別合計,10609,31
14－15歲未滿,男性,10609,25
14－15歲未滿,女性,10609,6
15－16歲未滿,性別合計,10609,79
15－16歲未滿,男性,10609,63
15－16歲未滿,女性,10609,16
16－17歲未滿,性別合計,10609,140
16－17歲未滿,男性,10609,117
16－17歲未滿,女性,10609,23
17－18歲未滿,性別合計,10609,219
17－18歲未滿,男性,10609,185
17－18歲未滿,女性,10609,34
18歲以上,性別合計,10609,598
18歲以上,男性,10609,520
18歲以上,女性,10609,78
少年犯年齡合計,性別合計,10610,1092
少年犯年齡合計,男性,10610,935
少年犯年齡合計,女性,10610,157
12歲未滿,性別合計,10610,0
12歲未滿,男性,10610,0
12歲未滿,女性,10610,0
12－13歲未滿,性別合計,10610,0
12－13歲未滿,男性,10610,0
12－13歲未滿,女性,10610,0
13－14歲未滿,性別合計,10610,5
13－14歲未滿,男性,10610,5
13－14歲未滿,女性,10610,0
14－15歲未滿,性別合計,10610,33
14－15歲未滿,男性,10610,26
14－15歲未滿,女性,10610,7
15－16歲未滿,性別合計,10610,81
15－16歲未滿,男性,10610,66
15－16歲未滿,女性,10610,15
16－17歲未滿,性別合計,10610,152
16－17歲未滿,男性,10610,126
16－17歲未滿,女性,10610,26
17－18歲未滿,性別合計,10610,211
17－18歲未滿,男性,10610,180
17－18歲未滿,女性,10610,31
18歲以上,性別合計,10610,610
18歲以上,男性,10610,532
18歲以上,女性,10610,78
少年犯年齡合計,性別合計,10611,1091
少年犯年齡合計,男性,10611,930
少年犯年齡合計,女性,10611,161
12歲未滿,性別合計,10611,0
12歲未滿,男性,10611,0
12歲未滿,女性,10611,0
12－13歲未滿,性別合計,10611,0
12－13歲未滿,男性,10611,0
12－13歲未滿,女性,10611,0
13－14歲未滿,性別合計,10611,5
13－14歲未滿,男性,10611,5
13－14歲未滿,女性,10611,0
14－15歲未滿,性別合計,10611,36
14－15歲未滿,男性,10611,28
14－15歲未滿,女性,10611,8
15－16歲未滿,性別合計,10611,79
15－16歲未滿,男性,10611,63
15－16歲未滿,女性,10611,16
16－17歲未滿,性別合計,10611,149
16－17歲未滿,男性,10611,123
16－17歲未滿,女性,10611,26
17－18歲未滿,性別合計,10611,219
17－18歲未滿,男性,10611,186
17－18歲未滿,女性,10611,33
18歲以上,性別合計,10611,603
18歲以上,男性,10611,525
18歲以上,女性,10611,78
少年犯年齡合計,性別合計,10612,1064
少年犯年齡合計,男性,10612,909
少年犯年齡合計,女性,10612,155
12歲未滿,性別合計,10612,0
12歲未滿,男性,10612,0
12歲未滿,女性,10612,0
12－13歲未滿,性別合計,10612,1
12－13歲未滿,男性,10612,1
12－13歲未滿,女性,10612,0
13－14歲未滿,性別合計,10612,4
13－14歲未滿,男性,10612,3
13－14歲未滿,女性,10612,1
14－15歲未滿,性別合計,10612,33
14－15歲未滿,男性,10612,27
14－15歲未滿,女性,10612,6
15－16歲未滿,性別合計,10612,76
15－16歲未滿,男性,10612,59
15－16歲未滿,女性,10612,17
16－17歲未滿,性別合計,10612,144
16－17歲未滿,男性,10612,122
16－17歲未滿,女性,10612,22
17－18歲未滿,性別合計,10612,223
17－18歲未滿,男性,10612,193
17－18歲未滿,女性,10612,30
18歲以上,性別合計,10612,583
18歲以上,男性,10612,504
18歲以上,女性,10612,79
少年犯年齡合計,性別合計,107,791
少年犯年齡合計,男性,107,696
少年犯年齡合計,女性,107,95
12歲未滿,性別合計,107,0
12歲未滿,男性,107,0
12歲未滿,女性,107,0
12－13歲未滿,性別合計,107,0
12－13歲未滿,男性,107,0
12－13歲未滿,女性,107,0
13－14歲未滿,性別合計,107,3
13－14歲未滿,男性,107,3
13－14歲未滿,女性,107,0
14－15歲未滿,性別合計,107,19
14－15歲未滿,男性,107,17
14－15歲未滿,女性,107,2
15－16歲未滿,性別合計,107,51
15－16歲未滿,男性,107,39
15－16歲未滿,女性,107,12
16－17歲未滿,性別合計,107,98
16－17歲未滿,男性,107,83
16－17歲未滿,女性,107,15
17－18歲未滿,性別合計,107,164
17－18歲未滿,男性,107,142
17－18歲未滿,女性,107,22
18歲以上,性別合計,107,456
18歲以上,男性,107,412
18歲以上,女性,107,44
少年犯年齡合計,性別合計,10701,1047
少年犯年齡合計,男性,10701,905
少年犯年齡合計,女性,10701,142
12歲未滿,性別合計,10701,0
12歲未滿,男性,10701,0
12歲未滿,女性,10701,0
12－13歲未滿,性別合計,10701,1
12－13歲未滿,男性,10701,1
12－13歲未滿,女性,10701,0
13－14歲未滿,性別合計,10701,5
13－14歲未滿,男性,10701,4
13－14歲未滿,女性,10701,1
14－15歲未滿,性別合計,10701,31
14－15歲未滿,男性,10701,23
14－15歲未滿,女性,10701,8
15－16歲未滿,性別合計,10701,80
15－16歲未滿,男性,10701,65
15－16歲未滿,女性,10701,15
16－17歲未滿,性別合計,10701,144
16－17歲未滿,男性,10701,120
16－17歲未滿,女性,10701,24
17－18歲未滿,性別合計,10701,224
17－18歲未滿,男性,10701,198
17－18歲未滿,女性,10701,26
18歲以上,性別合計,10701,562
18歲以上,男性,10701,494
18歲以上,女性,10701,68
少年犯年齡合計,性別合計,10702,990
少年犯年齡合計,男性,10702,855
少年犯年齡合計,女性,10702,135
12歲未滿,性別合計,10702,0
12歲未滿,男性,10702,0
12歲未滿,女性,10702,0
12－13歲未滿,性別合計,10702,1
12－13歲未滿,男性,10702,1
12－13歲未滿,女性,10702,0
13－14歲未滿,性別合計,10702,6
13－14歲未滿,男性,10702,5
13－14歲未滿,女性,10702,1
14－15歲未滿,性別合計,10702,28
14－15歲未滿,男性,10702,20
14－15歲未滿,女性,10702,8
15－16歲未滿,性別合計,10702,80
15－16歲未滿,男性,10702,66
15－16歲未滿,女性,10702,14
16－17歲未滿,性別合計,10702,136
16－17歲未滿,男性,10702,114
16－17歲未滿,女性,10702,22
17－18歲未滿,性別合計,10702,200
17－18歲未滿,男性,10702,174
17－18歲未滿,女性,10702,26
18歲以上,性別合計,10702,539
18歲以上,男性,10702,475
18歲以上,女性,10702,64
少年犯年齡合計,性別合計,10703,974
少年犯年齡合計,男性,10703,851
少年犯年齡合計,女性,10703,123
12歲未滿,性別合計,10703,0
12歲未滿,男性,10703,0
12歲未滿,女性,10703,0
12－13歲未滿,性別合計,10703,1
12－13歲未滿,男性,10703,1
12－13歲未滿,女性,10703,0
13－14歲未滿,性別合計,10703,3
13－14歲未滿,男性,10703,3
13－14歲未滿,女性,10703,0
14－15歲未滿,性別合計,10703,30
14－15歲未滿,男性,10703,22
14－15歲未滿,女性,10703,8
15－16歲未滿,性別合計,10703,73
15－16歲未滿,男性,10703,60
15－16歲未滿,女性,10703,13
16－17歲未滿,性別合計,10703,140
16－17歲未滿,男性,10703,119
16－17歲未滿,女性,10703,21
17－18歲未滿,性別合計,10703,192
17－18歲未滿,男性,10703,169
17－18歲未滿,女性,10703,23
18歲以上,性別合計,10703,535
18歲以上,男性,10703,477
18歲以上,女性,10703,58
少年犯年齡合計,性別合計,10704,963
少年犯年齡合計,男性,10704,840
少年犯年齡合計,女性,10704,123
12歲未滿,性別合計,10704,0
12歲未滿,男性,10704,0
12歲未滿,女性,10704,0
12－13歲未滿,性別合計,10704,1
12－13歲未滿,男性,10704,1
12－13歲未滿,女性,10704,0
13－14歲未滿,性別合計,10704,3
13－14歲未滿,男性,10704,2
13－14歲未滿,女性,10704,1
14－15歲未滿,性別合計,10704,28
14－15歲未滿,男性,10704,21
14－15歲未滿,女性,10704,7
15－16歲未滿,性別合計,10704,71
15－16歲未滿,男性,10704,58
15－16歲未滿,女性,10704,13
16－17歲未滿,性別合計,10704,133
16－17歲未滿,男性,10704,114
16－17歲未滿,女性,10704,19
17－18歲未滿,性別合計,10704,186
17－18歲未滿,男性,10704,161
17－18歲未滿,女性,10704,25
18歲以上,性別合計,10704,541
18歲以上,男性,10704,483
18歲以上,女性,10704,58
少年犯年齡合計,性別合計,10705,941
少年犯年齡合計,男性,10705,830
少年犯年齡合計,女性,10705,111
12歲未滿,性別合計,10705,0
12歲未滿,男性,10705,0
12歲未滿,女性,10705,0
12－13歲未滿,性別合計,10705,0
12－13歲未滿,男性,10705,0
12－13歲未滿,女性,10705,0
13－14歲未滿,性別合計,10705,4
13－14歲未滿,男性,10705,3
13－14歲未滿,女性,10705,1
14－15歲未滿,性別合計,10705,25
14－15歲未滿,男性,10705,20
14－15歲未滿,女性,10705,5
15－16歲未滿,性別合計,10705,64
15－16歲未滿,男性,10705,52
15－16歲未滿,女性,10705,12
16－17歲未滿,性別合計,10705,137
16－17歲未滿,男性,10705,117
16－17歲未滿,女性,10705,20
17－18歲未滿,性別合計,10705,190
17－18歲未滿,男性,10705,165
17－18歲未滿,女性,10705,25
18歲以上,性別合計,10705,521
18歲以上,男性,10705,473
18歲以上,女性,10705,48
少年犯年齡合計,性別合計,10706,935
少年犯年齡合計,男性,10706,824
少年犯年齡合計,女性,10706,111
12歲未滿,性別合計,10706,0
12歲未滿,男性,10706,0
12歲未滿,女性,10706,0
12－13歲未滿,性別合計,10706,0
12－13歲未滿,男性,10706,0
12－13歲未滿,女性,10706,0
13－14歲未滿,性別合計,10706,3
13－14歲未滿,男性,10706,3
13－14歲未滿,女性,10706,0
14－15歲未滿,性別合計,10706,27
14－15歲未滿,男性,10706,21
14－15歲未滿,女性,10706,6
15－16歲未滿,性別合計,10706,65
15－16歲未滿,男性,10706,52
15－16歲未滿,女性,10706,13
16－17歲未滿,性別合計,10706,137
16－17歲未滿,男性,10706,115
16－17歲未滿,女性,10706,22
17－18歲未滿,性別合計,10706,177
17－18歲未滿,男性,10706,152
17－18歲未滿,女性,10706,25
18歲以上,性別合計,10706,526
18歲以上,男性,10706,481
18歲以上,女性,10706,45
少年犯年齡合計,性別合計,10707,896
少年犯年齡合計,男性,10707,791
少年犯年齡合計,女性,10707,105
12歲未滿,性別合計,10707,0
12歲未滿,男性,10707,0
12歲未滿,女性,10707,0
12－13歲未滿,性別合計,10707,0
12－13歲未滿,男性,10707,0
12－13歲未滿,女性,10707,0
13－14歲未滿,性別合計,10707,2
13－14歲未滿,男性,10707,2
13－14歲未滿,女性,10707,0
14－15歲未滿,性別合計,10707,25
14－15歲未滿,男性,10707,19
14－15歲未滿,女性,10707,6
15－16歲未滿,性別合計,10707,65
15－16歲未滿,男性,10707,52
15－16歲未滿,女性,10707,13
16－17歲未滿,性別合計,10707,133
16－17歲未滿,男性,10707,114
16－17歲未滿,女性,10707,19
17－18歲未滿,性別合計,10707,168
17－18歲未滿,男性,10707,142
17－18歲未滿,女性,10707,26
18歲以上,性別合計,10707,503
18歲以上,男性,10707,462
18歲以上,女性,10707,41
少年犯年齡合計,性別合計,10708,874
少年犯年齡合計,男性,10708,771
少年犯年齡合計,女性,10708,103
12歲未滿,性別合計,10708,0
12歲未滿,男性,10708,0
12歲未滿,女性,10708,0
12－13歲未滿,性別合計,10708,0
12－13歲未滿,男性,10708,0
12－13歲未滿,女性,10708,0
13－14歲未滿,性別合計,10708,3
13－14歲未滿,男性,10708,3
13－14歲未滿,女性,10708,0
14－15歲未滿,性別合計,10708,19
14－15歲未滿,男性,10708,16
14－15歲未滿,女性,10708,3
15－16歲未滿,性別合計,10708,62
15－16歲未滿,男性,10708,47
15－16歲未滿,女性,10708,15
16－17歲未滿,性別合計,10708,135
16－17歲未滿,男性,10708,117
16－17歲未滿,女性,10708,18
17－18歲未滿,性別合計,10708,163
17－18歲未滿,男性,10708,137
17－18歲未滿,女性,10708,26
18歲以上,性別合計,10708,492
18歲以上,男性,10708,451
18歲以上,女性,10708,41
少年犯年齡合計,性別合計,10709,850
少年犯年齡合計,男性,10709,745
少年犯年齡合計,女性,10709,105
12歲未滿,性別合計,10709,0
12歲未滿,男性,10709,0
12歲未滿,女性,10709,0
12－13歲未滿,性別合計,10709,0
12－13歲未滿,男性,10709,0
12－13歲未滿,女性,10709,0
13－14歲未滿,性別合計,10709,4
13－14歲未滿,男性,10709,4
13－14歲未滿,女性,10709,0
14－15歲未滿,性別合計,10709,20
14－15歲未滿,男性,10709,17
14－15歲未滿,女性,10709,3
15－16歲未滿,性別合計,10709,56
15－16歲未滿,男性,10709,45
15－16歲未滿,女性,10709,11
16－17歲未滿,性別合計,10709,127
16－17歲未滿,男性,10709,107
16－17歲未滿,女性,10709,20
17－18歲未滿,性別合計,10709,160
17－18歲未滿,男性,10709,134
17－18歲未滿,女性,10709,26
18歲以上,性別合計,10709,483
18歲以上,男性,10709,438
18歲以上,女性,10709,45
少年犯年齡合計,性別合計,10710,832
少年犯年齡合計,男性,10710,732
少年犯年齡合計,女性,10710,100
12歲未滿,性別合計,10710,0
12歲未滿,男性,10710,0
12歲未滿,女性,10710,0
12－13歲未滿,性別合計,10710,0
12－13歲未滿,男性,10710,0
12－13歲未滿,女性,10710,0
13－14歲未滿,性別合計,10710,4
13－14歲未滿,男性,10710,4
13－14歲未滿,女性,10710,0
14－15歲未滿,性別合計,10710,20
14－15歲未滿,男性,10710,18
14－15歲未滿,女性,10710,2
15－16歲未滿,性別合計,10710,54
15－16歲未滿,男性,10710,41
15－16歲未滿,女性,10710,13
16－17歲未滿,性別合計,10710,108
16－17歲未滿,男性,10710,92
16－17歲未滿,女性,10710,16
17－18歲未滿,性別合計,10710,166
17－18歲未滿,男性,10710,143
17－18歲未滿,女性,10710,23
18歲以上,性別合計,10710,480
18歲以上,男性,10710,434
18歲以上,女性,10710,46
少年犯年齡合計,性別合計,10711,796
少年犯年齡合計,男性,10711,703
少年犯年齡合計,女性,10711,93
12歲未滿,性別合計,10711,0
12歲未滿,男性,10711,0
12歲未滿,女性,10711,0
12－13歲未滿,性別合計,10711,0
12－13歲未滿,男性,10711,0
12－13歲未滿,女性,10711,0
13－14歲未滿,性別合計,10711,3
13－14歲未滿,男性,10711,3
13－14歲未滿,女性,10711,0
14－15歲未滿,性別合計,10711,22
14－15歲未滿,男性,10711,20
14－15歲未滿,女性,10711,2
15－16歲未滿,性別合計,10711,52
15－16歲未滿,男性,10711,38
15－16歲未滿,女性,10711,14
16－17歲未滿,性別合計,10711,101
16－17歲未滿,男性,10711,86
16－17歲未滿,女性,10711,15
17－18歲未滿,性別合計,10711,164
17－18歲未滿,男性,10711,144
17－18歲未滿,女性,10711,20
18歲以上,性別合計,10711,454
18歲以上,男性,10711,412
18歲以上,女性,10711,42
少年犯年齡合計,性別合計,10712,791
少年犯年齡合計,男性,10712,696
少年犯年齡合計,女性,10712,95
12歲未滿,性別合計,10712,0
12歲未滿,男性,10712,0
12歲未滿,女性,10712,0
12－13歲未滿,性別合計,10712,0
12－13歲未滿,男性,10712,0
12－13歲未滿,女性,10712,0
